Lab 1.5
1. I used the which command to find the commands
sh is found in /usr/bin
sleep is found in /usr/local/cs/bin
type is found in /usr/bin


2. I used the cd command to get into the directory- then used “ls -l se?” to find the commands specified
We find 2 commands: sed and seq
sed- This is a stream editor that performs text transformations on an input- sed has the ability to filter text in a pipeline, which makes it different from other editors. Basically a stream editor for filtering/transforming text


seq- prints a sequence of numbers


3. Once we enter the directory, we use the command “ls -l emacs” to find the new path, then following that path, we find the file that is actually used.
The path we first follow is “/etc/alternatives/emacs”
We use the command “ls -l emacs” and get “/usr/bin/emacs-26.1”
The file that is actually used is “/usr/bin/emacs-26.1”


4. /usr/bin/gcc -v gives us the first version, which is 8.5.0
Gcc -v gives us the plain version, which is 12.2.0


They are different versions because they are contained within different directories- by using a different path, we run a different version of gcc as the more specific one may not have been updated.


5. These two permissions explain that users that aren’t in the files group are not able to write in the file, and that the owner of the file can execute the file and set the group ID.


6. Using the command find /usr/local/cs -type d -mtime -28, we get:
/usr/local/cs
/usr/local/cs/wget2-2.0.1
/usr/local/cs/wget2-2.0.1/include
/usr/local/cs/wget2-2.0.1/lib
/usr/local/cs/wget2-2.0.1/lib/pkgconfig
/usr/local/cs/wget2-2.0.1/bin
/usr/local/cs/wget2-2.0.1/share
/usr/local/cs/wget2-2.0.1/share/locale
/usr/local/cs/wget2-2.0.1/share/locale/ca
/usr/local/cs/wget2-2.0.1/share/locale/ca/LC_MESSAGES
/usr/local/cs/wget2-2.0.1/share/locale/cs
/usr/local/cs/wget2-2.0.1/share/locale/cs/LC_MESSAGES
/usr/local/cs/wget2-2.0.1/share/locale/de
/usr/local/cs/wget2-2.0.1/share/locale/de/LC_MESSAGES
/usr/local/cs/wget2-2.0.1/share/locale/eo
/usr/local/cs/wget2-2.0.1/share/locale/eo/LC_MESSAGES
This continues on for 20+ more pages, however I decided to end here. Using the command “find /usr/local/cs -type d -mtime -28 | wc”, I found that there are 1337 entries.


7. Using the command “find -type l | wc -l”, once inside of /usr/bin, I found that there are 327 symbolic links


8. Using the command “ls -t” once inside of /usr/lib64, we see the oldest file is
libbz2.so.1


9. Using the help command in emacs “C-h”, then “a”, then typing “transpose”, we get the following list:
transpose-chars               C-t
   Interchange characters around point, moving forward one character.
transpose-lines               C-x C-t
   Exchange current line and previous line, leaving point after both.
transpose-paragraphs          M-x ... RET
   Interchange the current paragraph with the next one.
transpose-regions             M-x ... RET
   Transpose region STARTR1 to ENDR1 with STARTR2 to ENDR2.
transpose-sentences           M-x ... RET
   Interchange the current sentence with the next one.
transpose-sexps               C-M-t
   Like \[transpose-chars] (`transpose-chars'), but applies to sexps.
transpose-words               M-t
   Interchange words around point, leaving point at end of them.


10. You can use the yank common using C-y. This effectively “pastes” the text last copied.


11. First, the dired command gives more entries. Also, the “ls -l” command simply gives a list of the directories found within this directory, while in emacs, it gives an interactive list of the directories rather than a simple list.


12. I used the following command and got the following output:
$ ps aux -C xagt
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 453304  8228 ?        Ss    2022  40:30 /usr/lib/systemd/systemd --switched-root 
root           2  0.0  0.0      0     0 ?        S     2022   0:10 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<    2022   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<    2022   0:00 [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<    2022   0:00 [kworker/0:0H-events_highpri]
root           9  0.0  0.0      0     0 ?        I<    2022   0:00 [mm_percpu_wq]
root          10  0.0  0.0      0     0 ?        S     2022   3:31 [ksoftirqd/0]
root          11  0.0  0.0      0     0 ?        I     2022 108:05 [rcu_sched]
root          12  0.0  0.0      0     0 ?        S     2022   0:03 [migration/0]
root          13  0.0  0.0      0     0 ?        S     2022   0:05 [watchdog/0]
root          14  0.0  0.0      0     0 ?        S     2022   0:00 [cpuhp/0]
root          15  0.0  0.0      0     0 ?        S     2022   0:00 [cpuhp/1]
root          16  0.0  0.0      0     0 ?        S     2022   0:25 [watchdog/1]
root          17  0.0  0.0      0     0 ?        S     2022   0:03 [migration/1]
root          18  0.0  0.0      0     0 ?        S     2022   3:23 [ksoftirqd/1]
root          20  0.0  0.0      0     0 ?        I<    2022   0:00 [kworker/1:0H-events_highpri]
root          21  0.0  0.0      0     0 ?        S     2022   0:00 [cpuhp/2]
root          22  0.0  0.0      0     0 ?        S     2022   0:23 [watchdog/2]
root          23  0.0  0.0      0     0 ?        S     2022   0:04 [migration/2]
root          24  0.0  0.0      0     0 ?        S     2022   3:35 [ksoftirqd/2]
root          26  0.0  0.0      0     0 ?        I<    2022   0:00 [kworker/2:0H-events_highpri]
root          27  0.0  0.0      0     0 ?        S     2022   0:00 [cpuhp/3]
root          28  0.0  0.0      0     0 ?        S     2022   0:28 [watchdog/3]
root          29  0.0  0.0      0     0 ?        S     2022   0:03 [migration/3]
root          30  0.0  0.0      0     0 ?        S     2022   3:53 [ksoftirqd/3]
root          32  0.0  0.0      0     0 ?        I<    2022   0:00 [kworker/3:0H-events_highpri]
root          37  0.0  0.0      0     0 ?        S     2022   0:00 [kdevtmpfs]
root          38  0.0  0.0      0     0 ?        I<    2022   0:00 [netns]
root          39  0.0  0.0      0     0 ?        S     2022   0:00 [rcu_tasks_trace]
root          40  0.0  0.0      0     0 ?        S     2022   0:00 [rcu_tasks_rude_]
root          41  0.0  0.0      0     0 ?        S     2022   0:23 [kauditd]
root          43  0.0  0.0      0     0 ?        S     2022   0:12 [khungtaskd]
root          44  0.0  0.0      0     0 ?        S     2022   2:12 [oom_reaper]
root          45  0.0  0.0      0     0 ?        I<    2022   0:00 [writeback]
root          46  0.0  0.0      0     0 ?        S     2022   0:06 [kcompactd0]
root          47  0.0  0.0      0     0 ?        SN    2022   0:00 [ksmd]
root          48  0.0  0.0      0     0 ?        SN    2022   6:15 [khugepaged]
root          49  0.0  0.0      0     0 ?        I<    2022   0:00 [crypto]
root          50  0.0  0.0      0     0 ?        I<    2022   0:00 [kintegrityd]
root          51  0.0  0.0      0     0 ?        I<    2022   0:00 [kblockd]
root          52  0.0  0.0      0     0 ?        I<    2022   0:00 [blkcg_punt_bio]
